-- Merging decision tree log ---
application
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/ldyv/.gradle/caches/transforms-3/b624593af629e5452a23ece20756be50/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/ldyv/.gradle/caches/transforms-3/b624593af629e5452a23ece20756be50/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ldyv/.gradle/caches/transforms-3/7741ac40680d2e99abcf218b50bf48ba/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ldyv/.gradle/caches/transforms-3/7741ac40680d2e99abcf218b50bf48ba/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/ldyv/.gradle/caches/transforms-3/08f7d92a434fb248c6fb1b99b33fa460/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/ldyv/.gradle/caches/transforms-3/08f7d92a434fb248c6fb1b99b33fa460/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/ldyv/.gradle/caches/transforms-3/4a158101a2e26c8bca972f2424ead3d5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/ldyv/.gradle/caches/transforms-3/4a158101a2e26c8bca972f2424ead3d5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/ldyv/.gradle/caches/transforms-3/d8f21c2ab9869f6cf247d6d6222f4b55/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/ldyv/.gradle/caches/transforms-3/d8f21c2ab9869f6cf247d6d6222f4b55/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/ldyv/.gradle/caches/transforms-3/a5fc166d9f40b6d965400a3cbdd8927c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/ldyv/.gradle/caches/transforms-3/a5fc166d9f40b6d965400a3cbdd8927c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ldyv/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ldyv/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/ldyv/.gradle/caches/transforms-3/88aba5090e8940ffc3577c314f875219/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/ldyv/.gradle/caches/transforms-3/88aba5090e8940ffc3577c314f875219/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ldyv/.gradle/caches/transforms-3/070721cd86d3f2f2e25ab5430288669c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ldyv/.gradle/caches/transforms-3/070721cd86d3f2f2e25ab5430288669c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ldyv/.gradle/caches/transforms-3/b5408dfdb25185acdffd1589fef28baf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ldyv/.gradle/caches/transforms-3/b5408dfdb25185acdffd1589fef28baf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-login:15.0.2] /home/ldyv/.gradle/caches/transforms-3/bd65c6fd53bee5968a95e753ccbef0c5/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.0.2] /home/ldyv/.gradle/caches/transforms-3/bd65c6fd53bee5968a95e753ccbef0c5/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /home/ldyv/.gradle/caches/transforms-3/0ff95a1dff3cc9229189a28c9466f7a9/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /home/ldyv/.gradle/caches/transforms-3/0ff95a1dff3cc9229189a28c9466f7a9/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.8.0] /home/ldyv/.gradle/caches/transforms-3/834f1b65fcdebffba3ca7ef65e4ce025/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/ldyv/.gradle/caches/transforms-3/834f1b65fcdebffba3ca7ef65e4ce025/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ldyv/.gradle/caches/transforms-3/84a0e38767e413ee787b75f43fd1b6b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ldyv/.gradle/caches/transforms-3/84a0e38767e413ee787b75f43fd1b6b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ldyv/.gradle/caches/transforms-3/16d46964407ffe22e5e6bb0a26f24b7f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ldyv/.gradle/caches/transforms-3/16d46964407ffe22e5e6bb0a26f24b7f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/ldyv/.gradle/caches/transforms-3/834f1b65fcdebffba3ca7ef65e4ce025/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.0.2] /home/ldyv/.gradle/caches/transforms-3/bd65c6fd53bee5968a95e753ccbef0c5/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/ldyv/.gradle/caches/transforms-3/e2750f32513b80f3cbe39160d48b6ce3/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/57c6b9b5a322057a0f5a74d970378c4e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/ldyv/.gradle/caches/transforms-3/b624593af629e5452a23ece20756be50/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ldyv/.gradle/caches/transforms-3/7741ac40680d2e99abcf218b50bf48ba/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/ldyv/.gradle/caches/transforms-3/08f7d92a434fb248c6fb1b99b33fa460/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/ldyv/.gradle/caches/transforms-3/4a158101a2e26c8bca972f2424ead3d5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/ldyv/.gradle/caches/transforms-3/a82b072602b8387e729423e4e9aa1fb4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/72a76335edcc1aa4d100e8bc0f7fc64a/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/ldyv/.gradle/caches/transforms-3/eacf48f78a636e34096b47453770172f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/ldyv/.gradle/caches/transforms-3/d8f21c2ab9869f6cf247d6d6222f4b55/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/ldyv/.gradle/caches/transforms-3/a5fc166d9f40b6d965400a3cbdd8927c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ldyv/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/ldyv/.gradle/caches/transforms-3/88aba5090e8940ffc3577c314f875219/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ldyv/.gradle/caches/transforms-3/070721cd86d3f2f2e25ab5430288669c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ldyv/.gradle/caches/transforms-3/b5408dfdb25185acdffd1589fef28baf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-login:15.0.2] /home/ldyv/.gradle/caches/transforms-3/bd65c6fd53bee5968a95e753ccbef0c5/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.browser:browser:1.4.0] /home/ldyv/.gradle/caches/transforms-3/19f7bae01fd307f360a3133a078074a7/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/ldyv/.gradle/caches/transforms-3/39235027942f28d8cf39bf88130b6371/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ldyv/.gradle/caches/transforms-3/a125f9a7d732d142e2bfd86b1f0e4dca/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f6f2f153034a42f62b8a6803ed172405/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/ldyv/.gradle/caches/transforms-3/2d3a7c8dcc9147c8f7402ccfe7ff6d4e/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /home/ldyv/.gradle/caches/transforms-3/244c14f8ce302cd7b4fb7b48e64c240d/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/ldyv/.gradle/caches/transforms-3/e0a71567900571f3a367888e07814d54/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /home/ldyv/.gradle/caches/transforms-3/0ff95a1dff3cc9229189a28c9466f7a9/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/ldyv/.gradle/caches/transforms-3/eb1b71035be4e0a4c61b45a0168492f1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /home/ldyv/.gradle/caches/transforms-3/b9f10f2aaed2f7f20e98b85f0b4164a8/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/ldyv/.gradle/caches/transforms-3/15a4856aca61fdce05db04974a419be7/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/39ed3544dacb14eb6a87a4fe33467266/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ldyv/.gradle/caches/transforms-3/820308aa0d109e70c2412cdd742c490b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
